    0.90    0.00  0.92522E+00 -0.33319E-03 -0.10402E-16 -0.56566E-17 -0.33319E-03  0.10000E+01  0.40634E-16 -0.29621E-16 -0.10415E-16 -0.40632E-16  0.10000E+01  0.17034E-03 -0.56683E-17  0.29630E-16 -0.17034E-03  0.10000E+01
    1.00    0.00  0.92517E+00 -0.41134E-03 -0.16922E-16  0.75874E-18 -0.41134E-03  0.10000E+01  0.72240E-16  0.47864E-16 -0.16952E-16 -0.72257E-16  0.10000E+01  0.21030E-03  0.77487E-18 -0.47849E-16 -0.21030E-03  0.10000E+01
    1.10    0.00  0.92511E+00 -0.49773E-03 -0.40205E-16 -0.10985E-17 -0.49773E-03  0.10000E+01  0.74016E-16 -0.21309E-16 -0.40242E-16 -0.74031E-16  0.10000E+01  0.25447E-03 -0.11193E-17  0.21328E-16 -0.25447E-03  0.10000E+01
    1.20    0.00  0.92505E+00 -0.59235E-03 -0.43156E-16  0.43268E-16 -0.59235E-03  0.10000E+01  0.19821E-15 -0.20252E-16 -0.43286E-16 -0.19823E-15  0.10000E+01  0.30285E-03  0.43242E-16  0.20286E-16 -0.30285E-03  0.10000E+01
    1.30    0.00  0.92498E+00 -0.69520E-03  0.26819E-16 -0.44978E-16 -0.69520E-03  0.10000E+01  0.87308E-16 -0.23017E-16  0.26775E-16 -0.87281E-16  0.10000E+01  0.35543E-03 -0.44985E-16  0.23079E-16 -0.35543E-03  0.10000E+01
    1.40    0.00  0.92491E+00 -0.80628E-03 -0.93083E-16 -0.47399E-16 -0.80628E-03  0.10000E+01  0.18252E-16  0.36744E-16 -0.93078E-16 -0.18342E-16  0.10000E+01  0.41223E-03 -0.47408E-16 -0.36698E-16 -0.41223E-03  0.10000E+01
    1.50    0.00  0.92483E+00 -0.92560E-03 -0.34495E-16 -0.43903E-16 -0.92560E-03  0.10000E+01  0.16392E-16  0.30434E-17 -0.34489E-16 -0.16426E-16  0.10000E+01  0.47324E-03 -0.43916E-16 -0.29950E-17 -0.47324E-03  0.10000E+01
    1.60    0.00  0.92475E+00 -0.10531E-02 -0.10898E-15  0.38340E-16 -0.10531E-02  0.10000E+01  0.16665E-15  0.79370E-18 -0.10918E-15 -0.16676E-15  0.10000E+01  0.53846E-03  0.38282E-16 -0.74428E-18 -0.53846E-03  0.10000E+01
    1.70    0.00  0.92466E+00 -0.11889E-02 -0.28929E-16 -0.53121E-16 -0.11889E-02  0.10000E+01  0.20222E-16  0.17209E-16 -0.28921E-16 -0.20266E-16  0.10000E+01  0.60789E-03 -0.53118E-16 -0.17133E-16 -0.60789E-03  0.10000E+01
    1.80    0.00  0.92457E+00 -0.13329E-02  0.73202E-16  0.12113E-16 -0.13329E-02  0.10000E+01  0.10438E-15  0.12201E-16  0.73055E-16 -0.10429E-15  0.10000E+01  0.68153E-03  0.12179E-16 -0.12146E-16 -0.68153E-03  0.10000E+01
    1.90    0.00  0.92447E+00 -0.14852E-02 -0.78048E-18 -0.42042E-16 -0.14852E-02  0.10000E+01  0.50765E-16  0.25421E-17 -0.82396E-18 -0.50768E-16  0.10000E+01  0.75939E-03 -0.42039E-16 -0.24411E-17 -0.75939E-03  0.10000E+01
    2.00    0.00  0.92437E+00 -0.16457E-02 -0.33613E-17 -0.39876E-16 -0.16457E-02  0.10000E+01  0.50601E-16 -0.31907E-17 -0.34110E-17 -0.50604E-16  0.10000E+01  0.84146E-03 -0.39884E-16  0.32989E-17 -0.84146E-03  0.10000E+01
    2.10    0.00  0.92426E+00 -0.18144E-02 -0.61825E-16 -0.51100E-16 -0.18144E-02  0.10000E+01  0.12554E-15  0.19794E-16 -0.62005E-16 -0.12567E-15  0.10000E+01  0.92774E-03 -0.51122E-16 -0.19585E-16 -0.92774E-03  0.10000E+01
    2.20    0.00  0.92414E+00 -0.19914E-02 -0.52135E-16 -0.27464E-16 -0.19914E-02  0.10000E+01 -0.24953E-16  0.53733E-16 -0.52057E-16  0.24795E-16  0.10000E+01  0.10182E-02 -0.27410E-16 -0.53703E-16 -0.10182E-02  0.10000E+01
    2.30    0.00  0.92402E+00 -0.21766E-02  0.15883E-16 -0.23802E-16 -0.21766E-02  0.10000E+01  0.96045E-16 -0.55215E-17  0.15700E-16 -0.96004E-16  0.10000E+01  0.11130E-02 -0.23797E-16  0.56802E-17 -0.11130E-02  0.10000E+01
    2.40    0.00  0.92390E+00 -0.23700E-02  0.33141E-16 -0.28958E-16 -0.23700E-02  0.10000E+01  0.82299E-16 -0.69072E-17  0.32981E-16 -0.82212E-16  0.10000E+01  0.12119E-02 -0.28935E-16  0.70755E-17 -0.12119E-02  0.10000E+01
    2.50    0.00  0.92377E+00 -0.25717E-02  0.29564E-16 -0.27043E-16 -0.25717E-02  0.10000E+01  0.80569E-16 -0.17020E-16  0.29392E-16 -0.80470E-16  0.10000E+01  0.13151E-02 -0.27049E-16  0.17195E-16 -0.13151E-02  0.10000E+01
    2.60    0.00  0.92363E+00 -0.27817E-02  0.37893E-16 -0.46709E-16 -0.27817E-02  0.10000E+01  0.88637E-16  0.64395E-17  0.37713E-16 -0.88541E-16  0.10000E+01  0.14224E-02 -0.46638E-16 -0.61836E-17 -0.14224E-02  0.10000E+01
    2.70    0.00  0.92349E+00 -0.29999E-02  0.86171E-16  0.28831E-16 -0.29999E-02  0.10000E+01  0.13314E-15 -0.61571E-16  0.85728E-16 -0.13279E-15  0.99999E+00  0.15341E-02  0.28778E-16  0.61688E-16 -0.15341E-02  0.99999E+00
    2.80    0.00  0.92334E+00 -0.32263E-02  0.25653E-16  0.92110E-17 -0.32263E-02  0.10000E+01  0.13950E-15 -0.26981E-16  0.25188E-16 -0.13937E-15  0.99999E+00  0.16499E-02  0.91656E-17  0.27181E-16 -0.16499E-02  0.99999E+00
    2.90    0.00  0.92319E+00 -0.34610E-02 -0.10486E-15  0.29561E-16 -0.34610E-02  0.10000E+01  0.13370E-15  0.15544E-17 -0.10537E-15 -0.13407E-15  0.99999E+00  0.17699E-02  0.29380E-16 -0.14194E-17 -0.17699E-02  0.99999E+00
    3.00    0.00  0.92303E+00 -0.37039E-02  0.12890E-16 -0.13205E-16 -0.37039E-02  0.10000E+01  0.13185E-15 -0.65740E-17  0.12427E-16 -0.13179E-15  0.99999E+00  0.18942E-02 -0.13206E-16  0.68726E-17 -0.18942E-02  0.99999E+00
    3.10    0.00  0.92287E+00 -0.39551E-02 -0.43457E-18 -0.17416E-16 -0.39551E-02  0.10000E+01  0.11450E-15  0.10102E-18 -0.85219E-18 -0.11450E-15  0.99999E+00  0.20227E-02 -0.17417E-16  0.19947E-18 -0.20227E-02  0.99999E+00
    3.20    0.00  0.92270E+00 -0.42146E-02 -0.14010E-16  0.30480E-16 -0.42146E-02  0.10000E+01  0.43487E-16  0.72463E-17 -0.14259E-16 -0.43563E-16  0.99999E+00  0.21554E-02  0.30480E-16 -0.72809E-17 -0.21554E-02  0.99999E+00
    3.30    0.00  0.92253E+00 -0.44823E-02  0.34847E-18 -0.38701E-16 -0.44823E-02  0.10000E+01  0.49219E-16 -0.21869E-17  0.21660E-18 -0.49212E-16  0.99999E+00  0.22924E-02 -0.38710E-16  0.24732E-17 -0.22924E-02  0.99999E+00
    3.40    0.00  0.92235E+00 -0.47583E-02 -0.27180E-16  0.11037E-16 -0.47583E-02  0.10000E+01  0.87721E-16 -0.28266E-16 -0.27624E-16 -0.87782E-16  0.99999E+00  0.24336E-02  0.10835E-16  0.28427E-16 -0.24336E-02  0.99999E+00
    3.50    0.00  0.92217E+00 -0.50425E-02 -0.23125E-17 -0.39928E-16 -0.50425E-02  0.10000E+01  0.51946E-16 -0.34224E-17 -0.24715E-17 -0.51949E-16  0.99998E+00  0.25790E-02 -0.39952E-16  0.37578E-17 -0.25790E-02  0.99998E+00
    3.60    0.00  0.92198E+00 -0.53350E-02  0.30541E-16  0.29684E-16 -0.53350E-02  0.10000E+01  0.24092E-15 -0.12636E-16  0.29175E-16 -0.24072E-15  0.99998E+00  0.27287E-02  0.29697E-16  0.13134E-16 -0.27287E-02  0.99998E+00
    3.70    0.00  0.92179E+00 -0.56357E-02 -0.90623E-16 -0.94493E-17 -0.56357E-02  0.10000E+01  0.23635E-16 -0.28895E-17 -0.90730E-16 -0.24137E-16  0.99998E+00  0.28826E-02 -0.97273E-17  0.30124E-17 -0.28826E-02  0.99998E+00
    3.80    0.00  0.92159E+00 -0.59448E-02 -0.52564E-16 -0.34968E-16 -0.59448E-02  0.10000E+01 -0.23001E-16  0.54453E-16 -0.52322E-16  0.22524E-16  0.99998E+00  0.30408E-02 -0.34804E-16 -0.54314E-16 -0.30408E-02  0.99998E+00
    3.90    0.00  0.92139E+00 -0.62621E-02 -0.16186E-16 -0.19125E-16 -0.62621E-02  0.10000E+01  0.96833E-16  0.10295E-16 -0.16732E-16 -0.96968E-16  0.99998E+00  0.32031E-02 -0.19114E-16 -0.98652E-17 -0.32031E-02  0.99998E+00
    4.00    0.00  0.92118E+00 -0.65876E-02  0.49067E-16 -0.26829E-16 -0.65876E-02  0.10000E+01  0.10042E-15 -0.17472E-16  0.48497E-16 -0.10004E-15  0.99997E+00  0.33698E-02 -0.26781E-16  0.17987E-16 -0.33698E-02  0.99997E+00
    4.10    0.00  0.92096E+00 -0.69215E-02 -0.68664E-17 -0.22322E-16 -0.69215E-02  0.10000E+01  0.44072E-16 -0.17679E-16 -0.70921E-17 -0.44057E-16  0.99997E+00  0.35406E-02 -0.22470E-16  0.17990E-16 -0.35406E-02  0.99997E+00
    4.20    0.00  0.92074E+00 -0.72636E-02  0.97083E-16  0.67193E-18 -0.72636E-02  0.10000E+01  0.14545E-15 -0.36559E-16  0.96027E-16 -0.14461E-15  0.99997E+00  0.37158E-02  0.76323E-18  0.37093E-16 -0.37158E-02  0.99997E+00
    4.30    0.00  0.92052E+00 -0.76140E-02 -0.14920E-16 -0.26729E-16 -0.76140E-02  0.10000E+01  0.10024E-15  0.60451E-17 -0.15579E-16 -0.10038E-15  0.99996E+00  0.38951E-02 -0.26745E-16 -0.54508E-17 -0.38951E-02  0.99996E+00
    4.40    0.00  0.92029E+00 -0.79727E-02 -0.61685E-16 -0.19523E-16 -0.79727E-02  0.10000E+01  0.11532E-15  0.24567E-16 -0.62527E-16 -0.11591E-15  0.99996E+00  0.40788E-02 -0.19583E-16 -0.23940E-16 -0.40788E-02  0.99996E+00
    4.50    0.00  0.92005E+00 -0.83396E-02 -0.25047E-16 -0.41776E-16 -0.83396E-02  0.10000E+01  0.89407E-16  0.29269E-16 -0.25616E-16 -0.89742E-16  0.99996E+00  0.42666E-02 -0.41643E-16 -0.28539E-16 -0.42666E-02  0.99996E+00
    4.60    0.00  0.91981E+00 -0.87149E-02 -0.38024E-16 -0.75219E-17 -0.87149E-02  0.10000E+01  0.73306E-16 -0.55248E-17 -0.38631E-16 -0.73614E-16  0.99995E+00  0.44588E-02 -0.77427E-17  0.59189E-17 -0.44588E-02  0.99995E+00
    4.70    0.00  0.91957E+00 -0.90984E-02 -0.74131E-16 -0.28721E-16 -0.90984E-02  0.10000E+01 -0.24069E-16 -0.11506E-16 -0.73780E-16  0.23450E-16  0.99995E+00  0.46551E-02 -0.29170E-16  0.11659E-16 -0.46551E-02  0.99995E+00
    4.80    0.00  0.91932E+00 -0.94902E-02 -0.17067E-16 -0.20751E-16 -0.94902E-02  0.10000E+01  0.98719E-16  0.44191E-17 -0.17904E-16 -0.98905E-16  0.99994E+00  0.48558E-02 -0.20797E-16 -0.37421E-17 -0.48558E-02  0.99994E+00
    4.90    0.00  0.91906E+00 -0.98904E-02  0.19237E-16  0.50710E-17 -0.98904E-02  0.10000E+01  0.70305E-16 -0.44896E-16  0.18519E-16 -0.69891E-16  0.99994E+00  0.50607E-02  0.47210E-17  0.45202E-16 -0.50607E-02  0.99994E+00
    5.00    0.00  0.91880E+00 -0.10299E-01 -0.13738E-16 -0.21308E-16 -0.10299E-01  0.10000E+01  0.97907E-16  0.74578E-17 -0.14635E-16 -0.98091E-16  0.99993E+00  0.52699E-02 -0.21309E-16 -0.67218E-17 -0.52699E-02  0.99993E+00
    5.10    0.00  0.91854E+00 -0.10715E-01  0.25884E-16 -0.53114E-18 -0.10715E-01  0.10000E+01  0.54851E-16  0.24409E-16  0.25299E-16 -0.54709E-16  0.99993E+00  0.54833E-02 -0.13088E-18 -0.24105E-16 -0.54833E-02  0.99993E+00
    5.20    0.00  0.91827E+00 -0.11141E-01 -0.44758E-16  0.53060E-16 -0.11141E-01  0.10000E+01  0.19672E-15 -0.23306E-16 -0.47252E-16 -0.19710E-15  0.99992E+00  0.57010E-02  0.52535E-16  0.23841E-16 -0.57010E-02  0.99992E+00
    5.30    0.00  0.91799E+00 -0.11574E-01 -0.92087E-16 -0.11593E-16 -0.11574E-01  0.10000E+01  0.23783E-16 -0.44562E-17 -0.92298E-16 -0.24823E-16  0.99992E+00  0.59230E-02 -0.12192E-16  0.47378E-17 -0.59230E-02  0.99992E+00
    5.40    0.00  0.91771E+00 -0.12015E-01 -0.66069E-16 -0.13959E-16 -0.12015E-01  0.10000E+01  0.23884E-16  0.59646E-16 -0.66278E-16 -0.25045E-16  0.99991E+00  0.61492E-02 -0.13652E-16 -0.59329E-16 -0.61492E-02  0.99991E+00
    5.50    0.00  0.91742E+00 -0.12465E-01 -0.19844E-16  0.14206E-17 -0.12465E-01  0.10000E+01  0.72840E-16  0.45880E-16 -0.20766E-16 -0.73385E-16  0.99990E+00  0.63797E-02  0.18602E-17 -0.45434E-16 -0.63797E-02  0.99990E+00
    5.60    0.00  0.91713E+00 -0.12924E-01 -0.14456E-16  0.13912E-16 -0.12924E-01  0.10000E+01  0.13815E-15  0.54898E-16 -0.16339E-16 -0.13871E-15  0.99989E+00  0.66145E-02  0.14515E-16 -0.54166E-16 -0.66145E-02  0.99989E+00
    5.70    0.00  0.91684E+00 -0.13390E-01 -0.89593E-16 -0.21176E-16 -0.13390E-01  0.10000E+01 -0.96483E-17 -0.28626E-17 -0.89324E-16  0.84708E-17  0.99989E+00  0.68536E-02 -0.21829E-16  0.30884E-17 -0.68536E-02  0.99989E+00
    5.80    0.00  0.91654E+00 -0.13865E-01 -0.11486E-17  0.27537E-16 -0.13865E-01  0.10000E+01  0.27934E-16 -0.40499E-17 -0.17311E-17 -0.27926E-16  0.99988E+00  0.70970E-02  0.27472E-16  0.38667E-17 -0.70970E-02  0.99988E+00
    5.90    0.00  0.91623E+00 -0.14348E-01 -0.79339E-16 -0.28011E-16 -0.14348E-01  0.10000E+01  0.64287E-16  0.27543E-16 -0.80064E-16 -0.65630E-16  0.99987E+00  0.73446E-02 -0.28208E-16 -0.26662E-16 -0.73446E-02  0.99987E+00
    6.00    0.00  0.91592E+00 -0.14840E-01  0.60363E-16  0.35551E-16 -0.14840E-01  0.10000E+01  0.15011E-15  0.10361E-16  0.57868E-16 -0.14931E-15  0.99986E+00  0.75966E-02  0.36150E-16 -0.97560E-17 -0.75966E-02  0.99986E+00
    6.10    0.00  0.91560E+00 -0.15340E-01  0.32890E-16  0.19531E-16 -0.15340E-01  0.10000E+01  0.20866E-15 -0.13530E-16  0.29540E-16 -0.20807E-15  0.99985E+00  0.78528E-02  0.19559E-16  0.14866E-16 -0.78528E-02  0.99985E+00
    6.20    0.00  0.91528E+00 -0.15848E-01  0.47012E-16  0.16418E-16 -0.15848E-01  0.10000E+01  0.19318E-15 -0.20720E-16  0.43824E-16 -0.19229E-15  0.99984E+00  0.81133E-02  0.16448E-16  0.22024E-16 -0.81133E-02  0.99984E+00
    6.30    0.00  0.91496E+00 -0.16365E-01 -0.10497E-16  0.42263E-16 -0.16365E-01  0.10000E+01  0.16505E-15 -0.35582E-16 -0.13548E-16 -0.16495E-15  0.99983E+00  0.83781E-02  0.41574E-16  0.36278E-16 -0.83781E-02  0.99983E+00
    6.40    0.00  0.91463E+00 -0.16889E-01  0.33919E-16  0.26829E-18 -0.16889E-01  0.10000E+01  0.89354E-16  0.42033E-16  0.32405E-16 -0.89154E-16  0.99982E+00  0.86473E-02  0.12586E-17 -0.41274E-16 -0.86473E-02  0.99982E+00
    6.50    0.00  0.91429E+00 -0.17423E-01  0.50604E-16  0.16595E-16 -0.17423E-01  0.10000E+01  0.13855E-15  0.33950E-16  0.48042E-16 -0.13799E-15  0.99981E+00  0.89207E-02  0.17619E-16 -0.33014E-16 -0.89207E-02  0.99981E+00
    6.60    0.00  0.91395E+00 -0.17964E-01 -0.64445E-16 -0.61232E-16 -0.17964E-01  0.10000E+01 -0.14102E-16  0.21530E-16 -0.63640E-16  0.12758E-16  0.99980E+00  0.91984E-02 -0.61443E-16 -0.20551E-16 -0.91984E-02  0.99980E+00
    6.70    0.00  0.91361E+00 -0.18514E-01  0.14219E-16 -0.76212E-17 -0.18514E-01  0.10000E+01  0.76758E-16 -0.58686E-16  0.12882E-16 -0.75947E-16  0.99978E+00  0.94805E-02 -0.85875E-17  0.59560E-16 -0.94805E-02  0.99978E+00
    6.80    0.00  0.91325E+00 -0.19072E-01 -0.14804E-16 -0.65713E-17 -0.19072E-01  0.10000E+01  0.75200E-16  0.57504E-16 -0.16187E-16 -0.76053E-16  0.99977E+00  0.97668E-02 -0.56340E-17 -0.56649E-16 -0.97668E-02  0.99977E+00
    6.90    0.00  0.91290E+00 -0.19639E-01  0.94002E-17 -0.14022E-16 -0.19639E-01  0.10000E+01  0.59800E-16 -0.25591E-16  0.83731E-17 -0.59364E-16  0.99976E+00  0.10057E-01 -0.14444E-16  0.26469E-16 -0.10057E-01  0.99976E+00
    7.00    0.00  0.91254E+00 -0.20214E-01 -0.58415E-17 -0.40013E-18 -0.20214E-01  0.10000E+01  0.55282E-16  0.36153E-16 -0.69635E-17 -0.55783E-16  0.99974E+00  0.10352E-01  0.25864E-18 -0.35576E-16 -0.10352E-01  0.99974E+00
    7.10    0.00  0.91217E+00 -0.20797E-01  0.79091E-16 -0.90932E-17 -0.20797E-01  0.10000E+01  0.12949E-15 -0.30456E-16  0.76514E-16 -0.12754E-15  0.99973E+00  0.10652E-01 -0.89140E-17  0.32013E-16 -0.10652E-01  0.99973E+00
    7.20    0.00  0.91180E+00 -0.21389E-01  0.20223E-17 -0.12288E-16 -0.21389E-01  0.10000E+01  0.11346E-15  0.21744E-18 -0.26995E-18 -0.11344E-15  0.99971E+00  0.10955E-01 -0.12289E-16  0.12885E-17 -0.10955E-01  0.99971E+00
    7.30    0.00  0.91143E+00 -0.21989E-01 -0.62205E-16 -0.12438E-16 -0.21989E-01  0.10000E+01  0.11164E-15  0.24003E-16 -0.64537E-16 -0.11329E-15  0.99969E+00  0.11263E-01 -0.12641E-16 -0.22461E-16 -0.11263E-01  0.99969E+00
    7.40    0.00  0.91105E+00 -0.22598E-01  0.67681E-16 -0.48292E-17 -0.22598E-01  0.10000E+01  0.93087E-16  0.31699E-16  0.65638E-16 -0.91941E-16  0.99968E+00  0.11576E-01 -0.33542E-17 -0.30536E-16 -0.11576E-01  0.99968E+00
    7.50    0.00  0.91067E+00 -0.23215E-01  0.36017E-18 -0.36224E-16 -0.23215E-01  0.10000E+01  0.49395E-16  0.71788E-18 -0.35585E-18 -0.49395E-16  0.99966E+00  0.11892E-01 -0.36223E-16  0.71069E-18 -0.11892E-01  0.99966E+00
    7.60    0.00  0.91028E+00 -0.23840E-01 -0.30866E-16 -0.46968E-16 -0.23840E-01  0.10000E+01  0.19222E-16  0.11891E-16 -0.30760E-16 -0.20094E-16  0.99964E+00  0.12213E-01 -0.47077E-16 -0.10529E-16 -0.12213E-01  0.99964E+00
    7.70    0.00  0.90988E+00 -0.24473E-01  0.57967E-17 -0.20804E-16 -0.24473E-01  0.10000E+01  0.43005E-16  0.16535E-16  0.50012E-17 -0.43074E-16  0.99962E+00  0.12538E-01 -0.20344E-16 -0.15491E-16 -0.12538E-01  0.99962E+00
    7.80    0.00  0.90949E+00 -0.25115E-01  0.35395E-16  0.11767E-16 -0.25115E-01  0.10000E+01  0.85965E-16 -0.51058E-16  0.33108E-16 -0.84442E-16  0.99960E+00  0.12868E-01  0.10915E-16  0.51869E-16 -0.12868E-01  0.99960E+00
    7.90    0.00  0.90908E+00 -0.25766E-01 -0.95058E-16 -0.47104E-16 -0.25766E-01  0.10000E+01  0.17230E-16  0.36159E-16 -0.94916E-16 -0.20146E-16  0.99958E+00  0.13202E-01 -0.47445E-16 -0.34693E-16 -0.13202E-01  0.99958E+00
    8.00    0.00  0.90867E+00 -0.26425E-01 -0.43563E-16  0.32897E-16 -0.26425E-01  0.10000E+01  0.13456E-15 -0.23296E-16 -0.47568E-16 -0.13544E-15  0.99956E+00  0.13540E-01  0.31651E-16  0.24271E-16 -0.13540E-01  0.99956E+00
    8.10    0.00  0.90826E+00 -0.27092E-01 -0.14279E-15 -0.32863E-16 -0.27092E-01  0.10000E+01  0.66467E-16  0.54529E-16 -0.14419E-15 -0.71100E-16  0.99954E+00  0.13883E-01 -0.33403E-16 -0.52676E-16 -0.13883E-01  0.99954E+00
    8.20    0.00  0.90784E+00 -0.27767E-01 -0.66588E-16 -0.21768E-16 -0.27767E-01  0.10000E+01 -0.10358E-16  0.61221E-16 -0.66034E-16  0.76478E-17  0.99951E+00  0.14230E-01 -0.21018E-16 -0.60755E-16 -0.14230E-01  0.99951E+00
    8.30    0.00  0.90742E+00 -0.28451E-01 -0.95523E-16 -0.46894E-16 -0.28451E-01  0.10000E+01  0.17716E-16  0.36636E-16 -0.95387E-16 -0.20955E-16  0.99949E+00  0.14582E-01 -0.47267E-16 -0.35014E-16 -0.14582E-01  0.99949E+00
    8.40    0.00  0.90700E+00 -0.29144E-01 -0.10768E-16  0.64178E-18 -0.29144E-01  0.10000E+01  0.16371E-15  0.12820E-16 -0.15559E-16 -0.16426E-15  0.99946E+00  0.14937E-01  0.78340E-18 -0.10391E-16 -0.14937E-01  0.99946E+00
    8.50    0.00  0.90657E+00 -0.29844E-01 -0.65805E-16  0.25206E-16 -0.29844E-01  0.10000E+01  0.11473E-15  0.62200E-16 -0.69666E-16 -0.11770E-15  0.99944E+00  0.15297E-01  0.26011E-16 -0.61186E-16 -0.15297E-01  0.99944E+00
    8.60    0.00  0.90613E+00 -0.30554E-01  0.38483E-16  0.12289E-16 -0.30554E-01  0.10000E+01  0.86778E-16 -0.47747E-16  0.35674E-16 -0.84889E-16  0.99941E+00  0.15662E-01  0.11395E-16  0.48730E-16 -0.15662E-01  0.99941E+00
    8.70    0.00  0.90569E+00 -0.31271E-01  0.40354E-16 -0.36403E-17 -0.31271E-01  0.10000E+01  0.18380E-15  0.51796E-17  0.34674E-16 -0.18269E-15  0.99938E+00  0.16031E-01 -0.29243E-17 -0.21385E-17 -0.16031E-01  0.99938E+00
    8.80    0.00  0.90524E+00 -0.31997E-01 -0.33358E-16  0.11408E-16 -0.31997E-01  0.10000E+01  0.84900E-16  0.51935E-16 -0.36303E-16 -0.86858E-16  0.99935E+00  0.16404E-01  0.12483E-16 -0.50908E-16 -0.16404E-01  0.99935E+00
    8.90    0.00  0.90479E+00 -0.32732E-01  0.30551E-16  0.13020E-16 -0.32732E-01  0.10000E+01  0.17786E-15 -0.18400E-16  0.24531E-16 -0.17663E-15  0.99932E+00  0.16782E-01  0.12838E-16  0.20952E-16 -0.16782E-01  0.99932E+00
